{-0.012, 0.903, 3.34}, {-0.012, 0.92, 3.36}, {-0.012, 1.03, 3.4}, {-0.012, 1.06, 3.4}, {-0.012, 1.08, 3.44}, {-0.012, 1.03, 3.46}, {-0.012, 1, 1.87}, {-0.012, 1.04, 0.231}, {-0.012, 0.443, -0.021}, {-0.012, 0.383, 0.021}, {-0.012, 0.298, -0.021}, {-0.012, 0.162, -0.021}, {-0.012, 0.0426, -0.063}, {-0.012, -0.0426, -0.126}, {-0.012, 0.0341, 0.756}, {-0.012, 0.102, 2.67}, 
{-0.0119996, 0.332, 0}, {-0.0119996, 0.255, -0.042}, {-0.0119996, 0.128, -0.021}, {-0.0119996, -0.00852, -0.084}, {-0.0119996, -0.0255, -0.063}, {-0.0119996, 0.0596, 1.47}, {-0.0119996, 0.111, 3.04}, {-0.0119996, 0.715, 3.36}, {-0.0119996, 0.937, 3.34}, {-0.0119996, 0.988, 3.4}, {-0.0119996, 1.06, 3.38}, {-0.0119996, 1.09, 3.42}, {-0.0119996, 1.04, 3.51}, {-0.0119996, 1.01, 2.6}, {-0.0119996, 1.03, 0.567}, {-0.0119996, 0.545, -0.021}, 
{-0.0119996, 0.434, 0.042}, {-0.0119996, 0.307, -0.021}, {-0.0119996, 0.213, -0.042}, {-0.0119996, 0.0766, -0.042}, {-0.0119996, -0.0426, -0.126}, {-0.0119996, 0, 0.273}, {-0.0119996, 0.0937, 2.12}, {-0.0119996, 0.153, 3.23}, {-0.0119996, 0.903, 3.34}, {-0.0119996, 0.92, 3.36}, {-0.0119996, 1.03, 3.38}, {-0.0119996, 1.07, 3.4}, {-0.0119996, 1.08, 3.44}, {-0.0119996, 1.03, 3.46}, {-0.0119996, 1, 1.83}, {-0.0119996, 1.04, 0.231}, 
{-0.0119996, 0.443, 0}, {-0.0119996, 0.383, 0.021}, {-0.0119996, 0.298, -0.042}, {-0.0119996, 0.162, -0.042}, {-0.0119996, 0.0426, -0.063}, {-0.0119996, -0.0426, -0.147}, {-0.0119996, 0.0341, 0.798}, {-0.0119996, 0.102, 2.69}, {-0.0119996, 0.409, 3.34}, {-0.0119996, 0.962, 3.32}, {-0.0119996, 0.937, 3.38}, {-0.0119996, 1.06, 3.42}, {-0.0119996, 1.08, 3.4}, {-0.0119996, 1.06, 3.51}, {-0.0119996, 1.02, 3.15}, {-0.0119996, 1.01, 1.11}, 
{-0.0119996, 0.792, 0.021}, {-0.0119995, 0.443, 0.042}, {-0.0119995, 0.332, 0}, {-0.0119995, 0.247, -0.042}, {-0.0119995, 0.128, -0.021}, {-0.0119995, -0.00852, -0.084}, {-0.0119995, -0.017, -0.063}, {-0.0119995, 0.0596, 1.47}, {-0.0119995, 0.102, 3.04}, {-0.0119995, 0.724, 3.34}, {-0.0119995, 0.937, 3.34}, {-0.0119995, 0.988, 3.4}, {-0.0119995, 1.06, 3.4}, {-0.0119995, 1.09, 3.42}, {-0.0119995, 1.04, 3.51}, {-0.0119995, 1.01, 2.6}, 
{-0.0119995, 1.03, 0.567}, {-0.0119995, 0.545, 0}, {-0.0119995, 0.443, 0.042}, {-0.0119995, 0.307, -0.021}, {-0.0119995, 0.213, -0.042}, {-0.0119995, 0.0766, -0.021}, {-0.0119995, -0.0341, -0.147}, {-0.0119995, 0, 0.273}, {-0.0119995, 0.0852, 2.14}, {-0.0119995, 0.162, 3.23}, {-0.0119995, 0.903, 3.32}, {-0.0119995, 0.92, 3.36}, {-0.0119995, 1.03, 3.4}, {-0.0119995, 1.06, 3.42}, {-0.0119995, 1.08, 3.44}, {-0.0119995, 1.04, 3.46}, 
{-0.0119995, 1, 1.85}, {-0.0119995, 1.03, 0.231}, {-0.0119995, 0.443, 0}, {-0.0119995, 0.383, 0.021}, {-0.0119995, 0.29, -0.042}, {-0.0119995, 0.162, -0.021}, {-0.0119995, 0.0426, -0.063}, {-0.0119995, -0.0511, -0.147}, {-0.0119995, 0.0341, 0.798}, {-0.0119995, 0.102, 2.67}, {-0.0119995, 0.417, 3.32}, {-0.0119995, 0.962, 3.34}, {-0.0119995, 0.937, 3.36}, {-0.0119995, 1.06, 3.4}, {-0.0119995, 1.07, 3.38}, {-0.0119995, 1.06, 3.51}, 
{-0.0119995, 1.02, 3.15}, {-0.0119995, 1.01, 1.11}, {-0.0119995, 0.792, 0.042}, {-0.0119995, 0.443, 0.021}, {-0.0119994, 0.332, -0.021}, {-0.0119994, 0.255, -0.021}, {-0.0119994, 0.128, -0.021}, {-0.0119994, -0.00852, -0.084}, {-0.0119994, -0.0255, -0.042}, {-0.0119994, 0.0596, 1.47}, {-0.0119994, 0.111, 3.04}, {-0.0119994, 0.724, 3.36}, {-0.0119994, 0.937, 3.32}, {-0.0119994, 0.988, 3.4}, {-0.0119994, 1.06, 3.4}, {-0.0119994, 1.09, 3.42}, 
{-0.0119994, 1.04, 3.53}, {-0.0119994, 1.01, 2.6}, {-0.0119994, 1.03, 0.567}, {-0.0119994, 0.536, 0}, {-0.0119994, 0.434, 0.021}, {-0.0119994, 0.307, 0}, {-0.0119994, 0.221, -0.021}, {-0.0119994, 0.0766, -0.042}, {-0.0119994, -0.0426, -0.147}, {-0.0119994, 0, 0.273}, {-0.0119994, 0.0937, 2.14}, {-0.0119994, 0.162, 3.25}, {-0.0119994, 0.911, 3.32}, {-0.0119994, 0.92, 3.36}, {-0.0119994, 1.03, 3.38}, {-0.0119994, 1.07, 3.42}, 
{-0.0119994, 1.08, 3.44}, {-0.0119994, 1.03, 3.46}, {-0.0119994, 1, 1.81}, {-0.0119994, 1.04, 0.21}, {-0.0119994, 0.443, 0}, {-0.0119994, 0.383, 0.021}, {-0.0119994, 0.298, -0.042}, {-0.0119994, 0.162, -0.042}, {-0.0119994, 0.0341, -0.063}, {-0.0119994, -0.0426, -0.147}, {-0.0119994, 0.0341, 0.798}, {-0.0119994, 0.102, 2.69}, {-0.0119994, 0.426, 3.32}, {-0.0119994, 0.962, 3.34}, {-0.0119994, 0.937, 3.38}, {-0.0119994, 1.06, 3.42}, 
{-0.0119994, 1.08, 3.4}, {-0.0119994, 1.06, 3.51}, {-0.0119994, 1.02, 3.13}, {-0.0119994, 1.01, 1.11}, {-0.0119994, 0.783, 0.042}, {-0.0119994, 0.443, 0.021}, {-0.0119993, 0.332, 0}, {-0.0119993, 0.255, -0.021}, {-0.0119993, 0.119, -0.042}, {-0.0119993, -0.00852, -0.084}, {-0.0119993, -0.017, -0.063}, {-0.0119993, 0.0596, 1.47}, {-0.0119993, 0.111, 3.04}, {-0.0119993, 0.724, 3.36}, {-0.0119993, 0.937, 3.34}, {-0.0119993, 0.988, 3.4}, 
{-0.0119993, 1.06, 3.4}, {-0.0119993, 1.09, 3.4}, {-0.0119993, 1.04, 3.51}, {-0.0119993, 1.01, 2.58}, {-0.0119993, 1.03, 0.546}, {-0.0119993, 0.545, 0}, {-0.0119993, 0.443, 0.021}, {-0.0119993, 0.307, -0.021}, {-0.0119993, 0.213, -0.042}, {-0.0119993, 0.0766, -0.042}, {-0.0119993, -0.0341, -0.126}, {-0.0119993, 0, 0.273}, {-0.0119993, 0.0852, 2.14}, {-0.0119993, 0.162, 3.25}, {-0.0119993, 0.911, 3.32}, {-0.0119993, 0.92, 3.36}, 
{-0.0119993, 1.03, 3.4}, {-0.0119993, 1.06, 3.38}, {-0.0119993, 1.08, 3.44}, {-0.0119993, 1.04, 3.44}, {-0.0119993, 1, 1.81}, {-0.0119993, 1.03, 0.231}, {-0.0119993, 0.443, 0}, {-0.0119993, 0.383, 0.021}, {-0.0119993, 0.29, -0.042}, {-0.0119993, 0.162, -0.042}, {-0.0119993, 0.0426, -0.042}, {-0.0119993, -0.0511, -0.147}, {-0.0119993, 0.0341, 0.798}, {-0.0119993, 0.102, 2.71}, {-0.0119993, 0.417, 3.32}, {-0.0119993, 0.962, 3.34}, 
{-0.0119993, 0.937, 3.38}, {-0.0119993, 1.06, 3.4}, {-0.0119993, 1.07, 3.38}, {-0.0119993, 1.06, 3.51}, {-0.0119993, 1.02, 3.15}, {-0.0119993, 1.01, 1.11}, {-0.0119993, 0.783, 0.042}, {-0.0119992, 0.443, 0}, {-0.0119992, 0.332, -0.021}, {-0.0119992, 0.255, -0.021}, {-0.0119992, 0.128, -0.021}, {-0.0119992, -0.00852, -0.084}, {-0.0119992, -0.0255, -0.063}, {-0.0119992, 0.0596, 1.49}, {-0.0119992, 0.111, 3.02}, {-0.0119992, 0.724, 3.36}, 
{-0.0119992, 0.937, 3.34}, {-0.0119992, 0.988, 3.4}, {-0.0119992, 1.06, 3.38}, {-0.0119992, 1.09, 3.42}, {-0.0119992, 1.04, 3.51}, {-0.0119992, 1.01, 2.58}, {-0.0119992, 1.03, 0.567}, {-0.0119992, 0.536, -0.021}, {-0.0119992, 0.434, 0.021}, {-0.0119992, 0.307, 0}, {-0.0119992, 0.213, -0.042}, {-0.0119992, 0.0766, -0.042}, {-0.0119992, -0.0426, -0.126}, {-0.0119992, 0, 0.273}, {-0.0119992, 0.0937, 2.16}, {-0.0119992, 0.162, 3.25}, 
{-0.0119992, 0.911, 3.34}, {-0.0119992, 0.92, 3.36}, {-0.0119992, 1.03, 3.38}, {-0.0119992, 1.07, 3.4}, {-0.0119992, 1.08, 3.44}, {-0.0119992, 1.03, 3.46}, {-0.0119992, 1, 1.81}, {-0.0119992, 1.03, 0.21}, {-0.0119992, 0.443, -0.021}, {-0.0119992, 0.383, 0.021}, {-0.0119992, 0.298, -0.042}, {-0.0119992, 0.162, -0.042}, {-0.0119992, 0.0341, -0.063}, {-0.0119992, -0.0426, -0.147}, {-0.0119992, 0.0341, 0.819}, {-0.0119992, 0.102, 2.69}, 
{-0.0119992, 0.417, 3.34}, {-0.0119992, 0.962, 3.34}, {-0.0119992, 0.937, 3.36}, {-0.0119992, 1.06, 3.42}, {-0.0119992, 1.08, 3.38}, {-0.0119992, 1.06, 3.51}, {-0.0119992, 1.02, 3.15}, {-0.0119992, 1.01, 1.11}, {-0.0119992, 0.775, 0.021}, {-0.0119992, 0.443, 0.042}, {-0.0119991, 0.332, 0}, {-0.0119991, 0.247, -0.063}, {-0.0119991, 0.128, -0.021}, {-0.0119991, -0.00852, -0.084}, {-0.0119991, -0.017, -0.042}, {-0.0119991, 0.0596, 1.49}, 
{-0.0119991, 0.102, 3.07}, {-0.0119991, 0.724, 3.34}, {-0.0119991, 0.937, 3.32}, {-0.0119991, 0.988, 3.38}, {-0.0119991, 1.06, 3.4}, {-0.0119991, 1.09, 3.42}, {-0.0119991, 1.04, 3.51}, {-0.0119991, 1.01, 2.58}, {-0.0119991, 1.03, 0.546}, {-0.0119991, 0.536, 0}, {-0.0119991, 0.434, 0.021}, {-0.0119991, 0.307, -0.021}, {-0.0119991, 0.213, -0.042}, {-0.0119991, 0.0766, -0.021}, {-0.0119991, -0.0341, -0.126}, {-0.0119991, 0, 0.273}, 
{-0.0119991, 0.0852, 2.16}, {-0.0119991, 0.162, 3.25}, {-0.0119991, 0.911, 3.32}, {-0.0119991, 0.92, 3.36}, {-0.0119991, 1.03, 3.4}, {-0.0119991, 1.06, 3.4}, {-0.0119991, 1.08, 3.44}, {-0.0119991, 1.03, 3.46}, {-0.0119991, 1, 1.81}, {-0.0119991, 1.03, 0.231}, {-0.0119991, 0.443, 0}, {-0.0119991, 0.383, 0.021}, {-0.0119991, 0.29, -0.042}, {-0.0119991, 0.162, -0.021}, {-0.0119991, 0.0426, -0.042}, {-0.0119991, -0.0511, -0.168}, 
{-0.0119991, 0.0341, 0.819}, {-0.0119991, 0.102, 2.69}, {-0.0119991, 0.434, 3.3}, {-0.0119991, 0.962, 3.34}, {-0.0119991, 0.937, 3.36}, {-0.0119991, 1.06, 3.42}, {-0.0119991, 1.08, 3.38}, {-0.0119991, 1.06, 3.51}, {-0.0119991, 1.02, 3.15}, {-0.0119991, 1.01, 1.11}, {-0.0119991, 0.783, 0.042}, {-0.0119991, 0.443, 0.021}, {-0.011999, 0.332, 0}, {-0.011999, 0.255, 0}, {-0.011999, 0.128, -0.021}, {-0.011999, -0.00852, -0.084}, 
{-0.011999, -0.0255, -0.063}, {-0.011999, 0.0596, 1.49}, {-0.011999, 0.111, 3.04}, {-0.011999, 0.732, 3.36}, {-0.011999, 0.937, 3.34}, {-0.011999, 0.988, 3.4}, {-0.011999, 1.06, 3.4}, {-0.011999, 1.09, 3.42}, {-0.011999, 1.04, 3.53}, {-0.011999, 1.01, 2.56}, {-0.011999, 1.03, 0.546}, {-0.011999, 0.528, -0.021}, {-0.011999, 0.434, 0.021}, {-0.011999, 0.307, 0}, {-0.011999, 0.213, -0.021}, {-0.011999, 0.0766, -0.042}, 
{-0.011999, -0.0426, -0.126}, {-0.011999, 0, 0.273}, {-0.011999, 0.0937, 2.16}, {-0.011999, 0.17, 3.25}, {-0.011999, 0.911, 3.32}, {-0.011999, 0.92, 3.36}, {-0.011999, 1.03, 3.4}, {-0.011999, 1.07, 3.4}, {-0.011999, 1.08, 3.46}, {-0.011999, 1.03, 3.44}, {-0.011999, 1, 1.78}, {-0.011999, 1.03, 0.21}, {-0.011999, 0.443, 0}, {-0.011999, 0.383, 0.021}, {-0.011999, 0.298, -0.021}, {-0.011999, 0.162, -0.042}, 
{-0.011999, 0.0341, -0.063}, {-0.011999, -0.0426, -0.147}, {-0.011999, 0.0341, 0.819}, {-0.011999, 0.102, 2.71}, {-0.011999, 0.426, 3.32}, {-0.011999, 0.962, 3.34}, {-0.011999, 0.937, 3.36}, {-0.011999, 1.06, 3.42}, {-0.011999, 1.08, 3.4}, {-0.011999, 1.06, 3.49}, {-0.011999, 1.02, 3.15}, {-0.011999, 1.02, 1.11}, {-0.011999, 0.775, 0.042}, {-0.0119989, 0.443, 0.021}, {-0.0119989, 0.332, 0}, {-0.0119989, 0.255, -0.042}, 
{-0.0119989, 0.119, -0.021}, {-0.0119989, -0.00852, -0.084}, {-0.0119989, -0.017, -0.042}, {-0.0119989, 0.0596, 1.49}, {-0.0119989, 0.111, 3.04}, {-0.0119989, 0.732, 3.36}, {-0.0119989, 0.937, 3.34}, {-0.0119989, 0.988, 3.4}, {-0.0119989, 1.06, 3.38}, {-0.0119989, 1.09, 3.42}, {-0.0119989, 1.04, 3.51}, {-0.0119989, 1.01, 2.58}, {-0.0119989, 1.03, 0.546}, {-0.0119989, 0.536, 0}, {-0.0119989, 0.434, 0.021}, {-0.0119989, 0.307, -0.021}, 
{-0.0119989, 0.213, -0.042}, {-0.0119989, 0.0766, -0.042}, {-0.0119989, -0.0341, -0.126}, {-0.0119989, 0, 0.273}, {-0.0119989, 0.0937, 2.16}, {-0.0119989, 0.162, 3.25}, {-0.0119989, 0.911, 3.32}, {-0.0119989, 0.92, 3.36}, {-0.0119989, 1.03, 3.4}, {-0.0119989, 1.06, 3.4}, {-0.0119989, 1.08, 3.44}, {-0.0119989, 1.03, 3.46}, {-0.0119989, 1, 1.81}, {-0.0119989, 1.03, 0.231}, {-0.0119989, 0.443, 0}, {-0.0119989, 0.383, 0.021}, 
{-0.0119989, 0.29, -0.042}, {-0.0119989, 0.162, -0.021}, {-0.0119989, 0.0426, -0.042}, {-0.0119989, -0.0511, -0.147}, {-0.0119989, 0.0341, 0.798}, {-0.0119989, 0.102, 2.69}, {-0.0119989, 0.426, 3.32}, {-0.0119989, 0.962, 3.34}, {-0.0119989, 0.937, 3.38}, {-0.0119989, 1.06, 3.4}, {-0.0119989, 1.07, 3.38}, {-0.0119989, 1.06, 3.51}, {-0.0119989, 1.02, 3.13}, {-0.0119989, 1.01, 1.11}, {-0.0119989, 0.775, 0.042}, {-0.0119989, 0.443, 0.021}, 
{-0.0119988, 0.332, 0}, {-0.0119988, 0.255, -0.042}, {-0.0119988, 0.119, -0.021}, {-0.0119988, -0.00852, -0.084}, {-0.0119988, -0.0255, -0.063}, {-0.0119988, 0.0596, 1.51}, {-0.0119988, 0.111, 3.04}, {-0.0119988, 0.732, 3.36}, {-0.0119988, 0.937, 3.34}, {-0.0119988, 0.988, 3.4}, {-0.0119988, 1.06, 3.38}, {-0.0119988, 1.09, 3.42}, {-0.0119988, 1.04, 3.53}, {-0.0119988, 1.01, 2.58}, {-0.0119988, 1.03, 0.546}, {-0.0119988, 0.536, -0.021}, 
{-0.0119988, 0.434, 0.021}, {-0.0119988, 0.307, -0.021}, {-0.0119988, 0.213, -0.042}, {-0.0119988, 0.0766, -0.042}, {-0.0119988, -0.0426, -0.147}, {-0.0119988, 0, 0.294}, {-0.0119988, 0.0937, 2.18}, {-0.0119988, 0.17, 3.25}, {-0.0119988, 0.911, 3.34}, {-0.0119988, 0.92, 3.36}, {-0.0119988, 1.03, 3.38}, {-0.0119988, 1.07, 3.42}, {-0.0119988, 1.08, 3.44}, {-0.0119988, 1.03, 3.46}, {-0.0119988, 1, 1.81}, {-0.0119988, 1.03, 0.231}, 
{-0.0119988, 0.434, -0.021}, {-0.0119988, 0.383, 0.021}, {-0.0119988, 0.298, -0.021}, {-0.0119988, 0.153, -0.021}, {-0.0119988, 0.0341, -0.063}, {-0.0119988, -0.0426, -0.147}, {-0.0119988, 0.0341, 0.798}, {-0.0119988, 0.102, 2.69}, {-0.0119988, 0.434, 3.32}, {-0.0119988, 0.962, 3.32}, {-0.0119988, 0.937, 3.36}, {-0.0119988, 1.06, 3.4}, {-0.0119988, 1.08, 3.4}, {-0.0119988, 1.06, 3.51}, {-0.0119988, 1.02, 3.13}, {-0.0119988, 1.01, 1.09}, 
{-0.0119988, 0.783, 0.021}, {-0.0119988, 0.443, 0.042}, {-0.0119987, 0.332, 0}, {-0.0119987, 0.247, -0.042}, {-0.0119987, 0.128, -0.021}, {-0.0119987, -0.017, -0.063}, {-0.0119987, -0.017, -0.042}, {-0.0119987, 0.0596, 1.51}, {-0.0119987, 0.102, 3.07}, {-0.0119987, 0.732, 3.34}, {-0.0119987, 0.937, 3.32}, {-0.0119987, 0.988, 3.4}, {-0.0119987, 1.06, 3.4}, {-0.0119987, 1.09, 3.42}, {-0.0119987, 1.04, 3.51}, {-0.0119987, 1.01, 2.56}, 
{-0.0119987, 1.03, 0.546}, {-0.0119987, 0.528, 0}, {-0.0119987, 0.434, 0.021}, {-0.0119987, 0.307, -0.021}, {-0.0119987, 0.213, -0.042}, {-0.0119987, 0.0766, -0.021}, {-0.0119987, -0.0341, -0.147}, {-0.0119987, 0, 0.273}, {-0.0119987, 0.0852, 2.16}, {-0.0119987, 0.17, 3.23}, {-0.0119987, 0.911, 3.32}, {-0.0119987, 0.92, 3.36}, {-0.0119987, 1.03, 3.38}, {-0.0119987, 1.06, 3.42}, {-0.0119987, 1.08, 3.42}, {-0.0119987, 1.03, 3.44}, 
{-0.0119987, 1, 1.81}, {-0.0119987, 1.03, 0.21}, {-0.0119987, 0.443, 0}, {-0.0119987, 0.383, 0.021}, {-0.0119987, 0.29, -0.042}, {-0.0119987, 0.162, -0.021}, {-0.0119987, 0.0426, -0.042}, {-0.0119987, -0.0511, -0.168}, {-0.0119987, 0.0341, 0.819}, {-0.0119987, 0.102, 2.69}, {-0.0119987, 0.434, 3.32}, {-0.0119987, 0.962, 3.34}, {-0.0119987, 0.937, 3.36}, {-0.0119987, 1.06, 3.42}, {-0.0119987, 1.08, 3.38}, {-0.0119987, 1.06, 3.49}, 
{-0.0119987, 1.02, 3.15}, {-0.0119987, 1.01, 1.11}, {-0.0119987, 0.783, 0.042}, {-0.0119986, 0.443, 0.021}, {-0.0119986, 0.332, -0.021}, {-0.0119986, 0.255, -0.021}, {-0.0119986, 0.128, -0.021}, {-0.0119986, -0.00852, -0.084}, {-0.0119986, -0.0255, -0.042}, {-0.0119986, 0.0596, 1.51}, {-0.0119986, 0.111, 3.04}, {-0.0119986, 0.732, 3.36}, {-0.0119986, 0.937, 3.32}, {-0.0119986, 0.988, 3.42}, {-0.0119986, 1.06, 3.4}, {-0.0119986, 1.09, 3.42}, 
{-0.0119986, 1.04, 3.53}, {-0.0119986, 1.01, 2.56}, {-0.0119986, 1.03, 0.546}, {-0.0119986, 0.536, 0}, {-0.0119986, 0.434, 0.021}, {-0.0119986, 0.307, 0}, {-0.0119986, 0.213, -0.021}, {-0.0119986, 0.0766, -0.042}, {-0.0119986, -0.0426, -0.147}, {-0.0119986, 0, 0.273}, {-0.0119986, 0.0937, 2.14}, {-0.0119986, 0.162, 3.25}, {-0.0119986, 0.911, 3.34}, {-0.0119986, 0.92, 3.36}, {-0.0119986, 1.03, 3.38}, {-0.0119986, 1.07, 3.42}, 
{-0.0119986, 1.08, 3.46}, {-0.0119986, 1.03, 3.46}, {-0.0119986, 1, 1.83}, {-0.0119986, 1.03, 0.21}, {-0.0119986, 0.443, 0}, {-0.0119986, 0.383, 0.042}, {-0.0119986, 0.298, -0.021}, {-0.0119986, 0.162, -0.021}, {-0.0119986, 0.0341, -0.042}, {-0.0119986, -0.0426, -0.147}, {-0.0119986, 0.0341, 0.819}, {-0.0119986, 0.102, 2.69}, {-0.0119986, 0.426, 3.32}, {-0.0119986, 0.962, 3.34}, {-0.0119986, 0.937, 3.36}, {-0.0119986, 1.06, 3.42}, 
